a_id,x,y,species
1703,67,145,livestock
1956,19,246,herbivore
3406,210,194,livestock
1704,73,149,livestock
1823,189,104,livestock
1388,283,158,herbivore
1526,300,171,carnivore
1769,171,255,livestock
3382,94,145,livestock
1374,43,34,herbivore
2775,190,184,livestock
1604,203,217,livestock
3089,192,98,livestock
1497,42,56,herbivore
1670,216,188,livestock
1661,266,229,livestock
1635,187,189,livestock
2536,191,89,livestock
2901,175,281,herbivore
1475,146,215,herbivore
1719,175,125,livestock
1302,300,176,herbivore
1637,187,185,livestock
3359,155,238,herbivore
1458,241,277,herbivore
2950,264,243,livestock
1732,183,128,livestock
1714,152,41,livestock
1642,86,222,livestock
1398,67,233,herbivore
1560,94,136,livestock
1792,95,209,livestock
3438,73,146,livestock
1493,111,220,herbivore
1813,193,102,livestock
1442,97,129,herbivore
2809,153,179,herbivore
3460,104,134,livestock
1743,110,157,livestock
1942,169,268,livestock
1393,215,280,herbivore
1581,151,140,livestock
1435,193,188,herbivore
1620,172,152,livestock
2612,254,50,livestock
1404,149,38,herbivore
2695,263,223,livestock
1488,40,258,herbivore
1324,194,194,herbivore
2514,203,36,herbivore
1701,68,147,livestock
1345,17,123,herbivore
1622,179,146,livestock
1667,266,270,livestock
1303,269,128,herbivore
1463,206,11,herbivore
1334,266,288,herbivore
2379,216,151,herbivore
1496,168,90,herbivore
2467,153,39,livestock
1470,89,267,herbivore
2193,162,145,livestock
2073,145,19,herbivore
1472,110,142,herbivore
1311,98,242,herbivore
1551,104,144,livestock
1420,228,220,herbivore
2287,169,154,livestock
1806,199,98,livestock
1348,30,5,herbivore
1804,90,205,livestock
1567,270,96,livestock
1587,269,45,livestock
1328,80,24,herbivore
1736,176,141,livestock
2338,63,152,livestock
3214,155,255,herbivore
1417,253,80,herbivore
1428,56,61,herbivore
1707,155,39,livestock
2097,72,147,livestock
1853,87,217,livestock
1314,194,186,herbivore
1757,183,247,livestock
1468,118,243,herbivore
3215,85,163,herbivore
1616,169,156,livestock
1401,36,42,herbivore
1477,67,13,herbivore
3107,156,83,herbivore
2847,184,184,livestock
2838,228,128,herbivore
1684,182,266,livestock
3203,20,87,herbivore
1885,69,145,livestock
1682,182,265,livestock
3379,36,268,herbivore
1824,199,96,livestock
1721,180,125,livestock
1715,148,32,livestock
1822,197,97,livestock
1829,177,145,livestock
3191,108,161,livestock
1926,100,170,livestock
1364,107,4,herbivore
1407,238,108,herbivore
3088,100,137,livestock
1558,105,134,livestock
3045,189,185,livestock
1552,98,146,livestock
1400,171,107,herbivore
1498,267,176,herbivore
1878,164,86,herbivore
2310,268,233,livestock
1405,239,28,herbivore
